### Events ###;;;;;;;;;;;;;;x
EVTNAME250000;Argentine Civil Wars;;;;;;;;;;;;;x
EVTDESC250000;Under the dictatorial rule of Juan Manuel de Rosas, the caudillos, military leaders, of outlying provinces of Argentina were frequently at war with one another or in rebellion against the Argentine Confederation. This was agitated by oppressive economic policies in Buenos Aires, the only deep water port in Argentina. Heavy trade duties placed on incoming cargo inspired strong feelings against the 'porteños' or port-city dwellers. However, some respected Rosas himself due to his military successes and strong rule.;;;;;;;;;;;;;x
EVTOPTA250000;These uprisings will be put down!;;;;;;;;;;;;;x
EVTNAME250010;Brazil responds;;;;;;;;;;;;;x
EVTDESC250010;Brazil has responded favorably to our request for aid against the tyranny of Rosas, sending much-needed artillery and troops!;;;;;;;;;;;;;x
EVTOPTA250010;Rosas will fall!;;;;;;;;;;;;;x
EVTNAME250011;Uruguay responds;;;;;;;;;;;;;x
EVTDESC250011;The Colorados, Uruguay's liberal party, have joined our cause against Rosas. This comes as no surprise, given his persistent aid of their enemies, the Blancos.;;;;;;;;;;;;;x
EVTOPTA250011;Rosas will fall!;;;;;;;;;;;;;x
EVTNAME250012;Corrientes responds;;;;;;;;;;;;;x
EVTDESC250012;Corrientes has responded favorably to our request to join us in uprising against the tyranny of Rosas!;;;;;;;;;;;;;x
EVTOPTA250012;Rosas will fall!;;;;;;;;;;;;;x
EVTNAME250020;The secession of Buenos Aires;;;;;;;;;;;;x
EVTDESC250020;General Urquiza's victory dealt  a serious blow to the hopes of unitarians. Urquiza sought a federalist Argentina with increased power for individual states, while predominantly upper class liberal unitarians in Buenos Aires supported increased power for their own city. They furthermore feared that Urquiza would become a dictator little different from Juan Manuel de Rosas. Unitarians in Buenos Aires led a tense but peaceful revolution during a temporary absence of Urquiza from the city. The State of Buenos Aires therefore seceded, although this was not recognized by other nations. There was talk of making the secession permanent, instituting the Republic of the Rio de La Plata, but prominent leaders wished to leverage the federalists into agreeing to a united Argentina with strong centralized rule.;;;;;;;;;;;;;x
EVTOPTA250020;Damn!;;;;;;;;;;;;;x
EVTNAME250030;Rejoining the Argentine Confederation;;;;;;;;;;;;;x
EVTDESC250030;Now that the Platine War has concluded, we may ask them to rejoin the Confederation.;;;;;;;;;;;;;x
EVTOPTA250030;We welcome Corrientes back!;;;;;;;;;;;;;x
EVTOPTB250030;They are not welcome here!;;;;;;;;;;;;;x
EVTNAME250040;The Corrientes Question;;;;;;;;;;;;;x
EVTDESC250040;Now that the Platine War has concluded, we may ask them to agree to the new Constitution and rejoin the Confederation.;;;;;;;;;;;;;x
EVTOPTA250040;We welcome Corrientes back!;;;;;;;;;;;;;x
